image,width,height,class,ymin,xmin,ymax,xmax
image_2017_09_24_11_30_50_805177.png,800,600,G,368.088,92.5422,472.67,136.878
image_2017_09_24_11_30_50_805177.png,800,600,G,385.542,458.895,473.924,497.742
image_2017_09_24_11_30_50_805177.png,800,600,G,383.99,278.071,476.044,320.297
image_2017_09_24_11_30_50_807843.png,800,600,G,399.061,122.708,492.801,161.282
image_2017_09_24_11_30_50_807843.png,800,600,G,404.842,285.508,492.97,322.008
image_2017_09_24_11_30_50_808945.png,800,600,G,162.879,311.886,333.8,383.994
image_2017_09_24_11_30_50_808945.png,800,600,G,136.004,3.70946,316.212,60.7507
image_2017_09_24_11_30_50_809998.png,800,600,G,389.73,154.055,482.217,194.464
image_2017_09_24_11_30_50_809998.png,800,600,G,382.32,0.498611,473.973,21.3677
image_2017_09_24_11_30_50_809998.png,800,600,G,408.706,325.167,485.399,363.203
image_2017_09_24_11_30_50_835783.png,800,600,G,184.742,349.945,343.271,423.597
image_2017_09_24_11_30_50_835783.png,800,600,G,200.524,653.089,357.806,725.947
image_2017_09_24_11_30_50_835783.png,800,600,G,162.422,21.7134,332.861,102.84
image_2017_09_24_11_30_50_837433.png,800,600,G,436.677,397.193,506.433,432.779
image_2017_09_24_11_30_50_837433.png,800,600,G,433.848,262.359,506.259,299.424
image_2017_09_24_11_30_50_837433.png,800,600,G,427.234,113.944,498.217,149.763
image_2017_09_24_11_30_50_838747.png,800,600,G,375.614,341.894,477.547,385.254
image_2017_09_24_11_30_50_838747.png,800,600,G,380.641,532.054,479.126,574.553
image_2017_09_24_11_30_50_838747.png,800,600,G,387.688,726.501,474.489,768.901
image_2017_09_24_11_30_50_839988.png,800,600,G,427.417,202.736,500.755,241.034
image_2017_09_24_11_30_50_839988.png,800,600,G,419.601,60.4939,492.224,99.5908
image_2017_09_24_11_30_50_841108.png,800,600,G,199.041,408.891,354.465,478.893
image_2017_09_24_11_30_50_841108.png,800,600,G,213.104,699.17,374.968,772.102
image_2017_09_24_11_30_50_841108.png,800,600,G,182.317,93.647,341.94,167.345
image_2017_09_24_11_30_50_842444.png,800,600,G,376.08,58.9136,473.541,101.433
image_2017_09_24_11_30_50_842444.png,800,600,G,386.821,238.142,477.565,277.692
image_2017_09_24_11_30_50_842444.png,800,600,G,391.987,410.027,474.955,450.684
image_2017_09_24_11_30_50_843617.png,800,600,G,418.518,217.759,498.319,256.909
image_2017_09_24_11_30_50_843617.png,800,600,G,422.042,370.676,501.224,407.04
image_2017_09_24_11_30_50_843617.png,800,600,G,426.58,525.982,501.567,561.257
image_2017_09_24_11_30_50_844724.png,800,600,G,422.06,370.677,501.22,407.058
image_2017_09_24_11_30_50_844724.png,800,600,G,418.52,217.763,498.308,256.91
image_2017_09_24_11_30_50_844724.png,800,600,G,426.611,525.986,501.597,561.249
image_2017_09_24_11_30_50_846025.png,800,600,G,401.549,-1.54089,494.032,33.7437
image_2017_09_24_11_30_50_846025.png,800,600,G,405.463,154.285,495.708,192.55
image_2017_09_24_11_30_50_846025.png,800,600,G,423.525,310.954,494.967,348.273
image_2017_09_24_11_30_50_847214.png,800,600,G,140.536,4.00194,320.197,66.0741
